City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
180,Buchanan,LR,2021-12-13 00:35:53,5.8808,-10.0467,76.96,83,15,5.35,few clouds
181,Pisco,PE,2021-12-13 00:35:35,-13.7,-76.2167,66.25,88,20,14.97,few clouds
182,Yuksekova,TR,2021-12-13 00:44:50,37.5736,44.2872,31.64,41,100,3.49,overcast clouds
183,Kalabo,ZM,2021-12-13 00:44:51,-14.97,22.6814,75.61,61,100,4.45,overcast clouds
184,Lagos,NG,2021-12-13 00:40:45,6.5833,3.75,78.03,88,91,2.42,overcast clouds
185,Maceio,BR,2021-12-13 00:44:24,-9.6658,-35.7353,78.24,88,40,4.61,scattered clouds
186,Manica,FR,2021-12-13 00:44:51,49.0,-1.1667,49.41,77,100,5.66,overcast clouds
187,Turukhansk,RU,2021-12-13 00:37:50,65.8167,87.9833,-11.45,92,100,4.21,overcast clouds
188,Peterhead,GB,2021-12-13 00:44:52,57.5058,-1.7981,53.11,83,100,33.06,overcast clouds
189,Namibe,AO,2021-12-13 00:36:27,-15.1961,12.1522,70.2,81,100,6.02,overcast clouds
190,Quatre Cocos,MU,2021-12-13 00:36:30,-20.2078,57.7625,73.51,71,22,12.28,few clouds
191,Cap Malheureux,MU,2021-12-13 00:44:52,-19.9842,57.6142,73.89,76,8,3.0,clear sky
192,Vestmanna,FO,2021-12-13 00:44:53,62.1564,-7.1664,38.32,87,90,6.91,overcast clouds
193,Puerto Montt,CL,2021-12-13 00:42:18,-41.4698,-72.9447,54.43,71,75,5.75,broken clouds
194,Touros,BR,2021-12-13 00:37:01,-5.1989,-35.4608,81.5,77,51,15.79,broken clouds
195,Taki,IN,2021-12-13 00:44:54,22.5861,88.9214,62.55,54,4,5.57,clear sky
196,Kruisfontein,ZA,2021-12-13 00:34:52,-34.0033,24.7314,67.89,97,100,8.34,light rain
197,Rio Grande,BR,2021-12-13 00:44:55,-32.035,-52.0986,71.71,77,0,15.77,clear sky
198,Sao Gabriel Da Cachoeira,BR,2021-12-13 00:37:02,-0.1303,-67.0892,74.95,97,100,0.49,moderate rain
199,Boleslawiec,PL,2021-12-13 00:44:55,51.2642,15.5697,38.17,95,100,7.4,overcast clouds
200,La Primavera,CO,2021-12-13 00:44:55,5.4906,-70.4092,80.53,59,45,5.95,scattered clouds
201,Naples,IT,2021-12-13 00:43:19,40.8333,14.25,47.75,65,0,1.01,clear sky
202,Bokony,HU,2021-12-13 00:44:57,47.7333,21.75,33.46,82,100,14.0,overcast clouds
203,Olean,US,2021-12-13 00:44:57,42.0776,-78.4297,39.88,55,1,5.75,clear sky
204,Pimentel,PE,2021-12-13 00:38:00,-6.8367,-79.9342,67.17,85,96,9.55,overcast clouds
205,Golkoy,TR,2021-12-13 00:44:58,40.6875,37.6178,38.61,45,1,10.16,clear sky
206,Qaqortoq,GL,2021-12-13 00:42:28,60.7167,-46.0333,16.3,80,99,7.9,overcast clouds
207,Veraval,IN,2021-12-13 00:44:59,20.9,70.3667,71.73,60,0,8.25,clear sky
208,Arinos,BR,2021-12-13 00:44:59,-15.9169,-46.1056,72.97,94,100,2.51,overcast clouds
209,Lafiagi,NG,2021-12-13 00:44:59,8.8667,5.4167,76.95,24,62,3.33,broken clouds
210,Takoradi,GH,2021-12-13 00:33:17,4.8845,-1.7554,79.86,85,26,6.62,scattered clouds
211,Imbituba,BR,2021-12-13 00:42:16,-28.24,-48.6703,75.81,95,0,6.06,clear sky
212,Porto Novo,BJ,2021-12-13 00:45:00,6.4965,2.6036,84.02,84,16,4.52,few clouds
213,Seara,PT,2021-12-13 00:45:00,41.1818,-7.8003,50.95,82,7,3.56,clear sky
214,Kokstad,ZA,2021-12-13 00:45:01,-30.5472,29.4241,59.5,87,100,2.59,overcast clouds
215,Mednogorsk,RU,2021-12-13 00:45:01,51.4128,57.595,5.31,83,5,3.56,clear sky
216,Bandarbeyla,SO,2021-12-13 00:37:16,9.4942,50.8122,75.9,78,10,20.4,clear sky
217,Porto Santo,PT,2021-12-13 00:35:31,33.072,-16.3415,62.51,94,40,5.75,scattered clouds
218,Los Llanos De Aridane,ES,2021-12-13 00:35:42,28.6585,-17.9182,62.35,80,75,5.99,broken clouds
219,Turbat,PK,2021-12-13 00:45:02,26.0023,63.044,62.04,23,5,7.36,clear sky
220,Westport,US,2021-12-13 00:33:30,41.1415,-73.3579,46.22,51,1,5.01,clear sky
221,Faya,SA,2021-12-13 00:45:02,18.3851,42.4509,45.12,45,0,3.15,clear sky
222,Tekeli,KZ,2021-12-13 00:41:14,44.83,78.8239,28.65,95,98,3.44,light snow
223,Umuahia,NG,2021-12-13 00:45:02,5.5263,7.4896,75.36,92,91,3.67,overcast clouds
224,Monrovia,LR,2021-12-13 00:45:03,6.3005,-10.7969,76.77,83,39,5.99,scattered clouds
225,Capua,IT,2021-12-13 00:45:03,41.0997,14.2201,47.71,52,0,3.78,clear sky
226,Beloha,MG,2021-12-13 00:38:11,-25.1667,45.05,72.66,73,8,9.84,clear sky
227,Talnakh,RU,2021-12-13 00:45:04,69.4865,88.3972,-25.8,80,24,1.16,few clouds
228,Wilmington,US,2021-12-13 00:36:24,34.2257,-77.9447,48.85,76,1,3.44,clear sky
229,Tashtagol,RU,2021-12-13 00:45:04,52.7657,87.8894,12.42,95,100,4.79,overcast clouds
230,Cayenne,GF,2021-12-13 00:35:32,4.9333,-52.3333,77.04,91,90,1.14,light rain
231,Karasuk,RU,2021-12-13 00:45:05,53.7377,78.0403,6.35,94,98,10.65,overcast clouds
232,Marienburg,PL,2021-12-13 00:45:05,54.0359,19.0266,31.12,96,78,5.7,broken clouds
233,Farafangana,MG,2021-12-13 00:35:10,-22.8167,47.8333,73.26,83,36,2.59,scattered clouds
234,Necochea,AR,2021-12-13 00:42:55,-38.5473,-58.7368,59.04,70,15,4.74,few clouds
235,Tiznit,MA,2021-12-13 00:36:40,29.5833,-9.5,60.4,36,89,5.61,overcast clouds
236,Aswan,EG,2021-12-13 00:37:03,24.0934,32.907,72.7,60,0,11.5,clear sky
237,Sao Filipe,CV,2021-12-13 00:35:45,14.8961,-24.4956,74.66,73,100,7.45,overcast clouds
238,Kavarna,BG,2021-12-13 00:45:06,43.4333,28.3333,42.58,90,100,10.54,overcast clouds
239,Katete,UG,2021-12-13 00:45:06,-0.7818,29.7544,64.49,68,100,3.06,overcast clouds
240,Mwinilunga,ZM,2021-12-13 00:37:41,-11.7358,24.4293,61.93,93,31,4.52,scattered clouds
241,Chichli,IN,2021-12-13 00:45:07,22.8333,78.8167,54.95,58,0,4.05,clear sky
242,Carutapera,BR,2021-12-13 00:36:17,-1.195,-46.02,80.11,81,26,8.32,scattered clouds
243,Surt,LY,2021-12-13 00:45:07,31.2089,16.5887,60.01,49,89,11.83,overcast clouds
244,Calama,CL,2021-12-13 00:45:07,-22.4667,-68.9333,61.29,21,11,21.85,few clouds
245,Kalmunai,LK,2021-12-13 00:35:53,7.4167,81.8167,77.31,89,97,7.18,overcast clouds
246,Apiai,BR,2021-12-13 00:45:08,-24.5094,-48.8425,65.1,98,100,3.58,overcast clouds
247,Kuryk,KZ,2021-12-13 00:45:08,43.2,51.65,27.55,59,0,8.57,clear sky
248,Ampanihy,MG,2021-12-13 00:45:09,-24.7,44.75,73.74,71,100,7.47,overcast clouds
249,Iroquois Falls,CA,2021-12-13 00:45:09,48.7669,-80.6831,32.14,85,100,12.97,overcast clouds
250,Bengkulu,ID,2021-12-13 00:34:47,-3.8004,102.2655,78.73,78,79,2.8,broken clouds
251,Darnah,LY,2021-12-13 00:45:09,32.767,22.6367,57.07,77,6,10.38,clear sky
252,Abong Mbang,CM,2021-12-13 00:45:10,3.9833,13.1833,67.21,55,100,2.91,overcast clouds
253,Letka,RU,2021-12-13 00:45:10,59.6011,49.4232,5.92,94,61,6.64,broken clouds
254,Aqtobe,KZ,2021-12-13 00:45:10,50.2797,57.2072,8.69,85,0,4.47,clear sky
255,Ancud,CL,2021-12-13 00:41:05,-41.8697,-73.8203,53.42,79,100,6.71,overcast clouds
256,Saint-Joseph,RE,2021-12-13 00:42:52,-21.3667,55.6167,75.58,74,18,11.83,few clouds
257,Vila Franca Do Campo,PT,2021-12-13 00:36:56,37.7167,-25.4333,56.19,56,100,15.3,overcast clouds
258,Tabuk,PH,2021-12-13 00:45:11,17.4189,121.4443,71.74,85,100,7.34,overcast clouds
259,Sharkan,RU,2021-12-13 00:43:21,57.2989,53.8712,2.16,95,48,3.49,scattered clouds
260,Bujaru,BR,2021-12-13 00:45:11,-1.515,-48.0447,80.62,86,100,3.78,overcast clouds
261,Paracuru,BR,2021-12-13 00:45:12,-3.41,-39.0306,82.42,78,59,13.44,broken clouds
262,Bolobo,CD,2021-12-13 00:45:12,-2.1667,16.2333,70.39,94,100,3.56,overcast clouds
263,Bandar-E Anzali,IR,2021-12-13 00:45:12,37.4727,49.4622,54.95,87,100,2.82,overcast clouds
264,Ostrovnoy,RU,2021-12-13 00:35:58,68.0531,39.5131,29.59,93,100,14.54,light snow
265,Jacksonville Beach,US,2021-12-13 00:40:34,30.2947,-81.3931,63.45,85,90,1.01,overcast clouds
266,Chirongui,YT,2021-12-13 00:45:13,-12.9319,45.1483,78.73,71,39,7.83,scattered clouds
267,Rio Cuarto,AR,2021-12-13 00:45:13,-33.1307,-64.3499,65.97,88,75,11.5,broken clouds
268,Taoudenni,ML,2021-12-13 00:43:35,22.6783,-3.9836,66.09,21,27,14.54,scattered clouds
269,Hearst,CA,2021-12-13 00:43:43,49.6835,-83.6665,32.25,87,62,9.93,broken clouds
270,Savannah Bight,HN,2021-12-13 00:45:14,16.45,-85.85,80.65,74,0,14.61,clear sky
271,Veseloyarsk,RU,2021-12-13 00:45:14,51.2836,81.1056,-3.66,100,93,3.15,overcast clouds
272,Huari,PE,2021-12-13 00:45:15,-9.3333,-77.2333,46.9,79,92,6.31,overcast clouds
273,Aripuana,BR,2021-12-13 00:43:13,-9.1667,-60.6333,74.52,96,100,2.51,light rain
274,Bilma,NE,2021-12-13 00:36:13,18.6853,12.9164,63.95,12,11,10.04,few clouds
275,Asosa,ET,2021-12-13 00:38:12,10.0667,34.5333,63.75,26,69,4.43,broken clouds
276,Funtua,NG,2021-12-13 00:45:15,11.5233,7.3081,66.85,23,100,8.9,overcast clouds
277,Jumla,NP,2021-12-13 00:36:57,29.2747,82.1838,36.05,36,7,5.5,clear sky
278,Tarata,BO,2021-12-13 00:45:16,-17.6167,-66.0167,69.22,46,100,3.67,overcast clouds
279,Holoby,UA,2021-12-13 00:45:17,51.0865,25.0077,32.05,97,100,10.29,overcast clouds
280,Inta,RU,2021-12-13 00:45:18,66.0317,60.1659,9.27,93,98,9.86,overcast clouds
281,Conde,BR,2021-12-13 00:36:46,-7.2597,-34.9075,78.26,83,40,4.61,scattered clouds
282,Abonnema,NG,2021-12-13 00:45:18,4.7084,6.7931,80.38,83,34,5.01,scattered clouds
283,Ambanja,MG,2021-12-13 00:45:19,-13.6833,48.45,72.99,89,10,3.04,clear sky
284,Mangrol,IN,2021-12-13 00:45:19,21.1167,70.1167,71.01,60,0,8.19,clear sky
285,Vila Do Maio,CV,2021-12-13 00:43:24,15.1333,-23.2167,74.19,74,100,13.89,overcast clouds
286,Bethanien,NA,2021-12-13 00:37:05,-26.502,17.1583,68.04,28,39,4.63,scattered clouds
287,Kangra,IN,2021-12-13 00:45:20,32.1,76.2667,49.21,32,0,5.3,clear sky
288,Ouro Branco,BR,2021-12-13 00:45:21,-20.5208,-43.6919,65.1,97,100,3.29,moderate rain
289,Morrisburg,CA,2021-12-13 00:45:21,44.9001,-75.1826,40.68,66,100,20.09,overcast clouds
290,Tessalit,ML,2021-12-13 00:37:24,20.1986,1.0114,67.73,10,81,8.72,broken clouds
291,Hualmay,PE,2021-12-13 00:40:25,-11.0964,-77.6139,68.0,85,74,8.23,broken clouds
292,Ginda,IN,2021-12-13 00:45:21,30.6945,78.4932,41.54,25,100,6.67,overcast clouds
293,San Cristobal,VE,2021-12-13 00:38:04,7.7669,-72.225,71.78,93,88,3.29,overcast clouds
294,Wittstock,DE,2021-12-13 00:45:22,53.1612,12.4829,44.53,100,100,5.41,overcast clouds
295,Moskovskiy,RU,2021-12-13 00:41:08,55.5991,37.355,24.91,95,90,4.0,light snow
296,Banikoara,BJ,2021-12-13 00:45:23,11.2985,2.4386,74.91,17,94,4.61,overcast clouds
297,Sur,OM,2021-12-13 00:37:29,22.5667,59.5289,70.43,65,0,7.96,clear sky
298,Wundanyi,KE,2021-12-13 00:45:23,-3.4019,38.364,59.83,94,50,1.79,scattered clouds
299,Borovoy,RU,2021-12-13 00:45:23,55.4333,86.0833,-1.12,84,75,8.95,light shower snow
300,Nampula,MZ,2021-12-13 00:43:49,-15.1165,39.2666,68.23,96,40,3.98,scattered clouds
301,Bardiyah,LY,2021-12-13 00:37:00,31.7561,25.0865,59.23,78,0,7.34,clear sky
302,Naranjal,EC,2021-12-13 00:45:24,-2.6667,-79.6167,75.0,89,98,3.62,overcast clouds
303,Guiratinga,BR,2021-12-13 00:45:24,-16.3494,-53.7583,72.45,91,100,1.88,moderate rain
304,Antigonish,CA,2021-12-13 00:45:23,45.6169,-61.9986,38.05,61,0,7.0,clear sky
305,San,ML,2021-12-13 00:45:25,13.3034,-4.8956,79.05,15,100,7.81,overcast clouds
306,Santa Rosa,PH,2021-12-13 00:43:25,14.3122,121.1114,85.08,70,91,15.82,overcast clouds
307,Murgab,TM,2021-12-13 00:36:10,37.4966,61.9714,44.47,93,90,4.61,overcast clouds
308,Camacupa,AO,2021-12-13 00:41:02,-12.0167,17.4833,61.61,97,99,0.87,overcast clouds
309,Bikaner,IN,2021-12-13 00:45:26,28.0167,73.3,56.37,32,64,6.55,broken clouds
310,Rawdon,CA,2021-12-13 00:45:26,46.0501,-73.7159,39.25,73,9,16.73,clear sky
311,Abnub,EG,2021-12-13 00:45:27,27.2696,31.1511,61.02,45,100,3.27,overcast clouds
312,Tori Fatehpur,IN,2021-12-13 00:45:27,25.45,79.1333,52.39,59,0,1.81,clear sky
313,Lapua,FI,2021-12-13 00:45:27,62.9693,23.0088,31.1,96,100,6.08,overcast clouds
314,Ikungi,TZ,2021-12-13 00:45:28,-5.1333,34.7667,61.25,93,71,9.64,broken clouds
315,Naron,ES,2021-12-13 00:45:28,43.5167,-8.1528,51.67,82,15,5.61,few clouds
316,Stralsund,DE,2021-12-13 00:45:28,54.3091,13.0818,45.05,99,100,9.86,overcast clouds
317,Rawson,AR,2021-12-13 00:35:49,-43.3002,-65.1023,56.57,73,100,14.99,light rain
318,Qostanay,KZ,2021-12-13 00:43:26,53.1667,63.5833,5.29,78,0,8.95,clear sky
319,Kulhudhuffushi,MV,2021-12-13 00:43:53,6.6221,73.07,80.85,76,99,3.27,overcast clouds
320,Nouakchott,MR,2021-12-13 00:42:11,18.0858,-15.9785,74.26,29,100,12.55,overcast clouds
321,Doha,QA,2021-12-13 00:41:07,25.2867,51.5333,66.18,72,0,9.22,clear sky
322,Klaksvik,FO,2021-12-13 00:35:33,62.2266,-6.589,40.12,96,100,13.47,overcast clouds
323,Ushirombo,TZ,2021-12-13 00:45:30,-3.4919,31.9639,64.76,95,100,6.71,light rain
324,Udimskiy,RU,2021-12-13 00:45:31,61.1417,45.9144,11.34,95,100,6.78,overcast clouds
325,Antalaha,MG,2021-12-13 00:36:28,-14.9003,50.2788,72.07,90,93,5.91,light rain
326,Gola Gokarannath,IN,2021-12-13 00:45:31,28.0833,80.4667,53.89,69,5,1.9,clear sky
327,Valparaiso,CL,2021-12-13 00:35:37,-33.0393,-71.6273,62.24,68,0,13.8,clear sky
328,Morondava,MG,2021-12-13 00:43:08,-20.2833,44.2833,78.21,74,0,1.59,clear sky
329,Yambio,SS,2021-12-13 00:45:32,4.5721,28.3955,70.25,38,100,3.22,overcast clouds
330,Bayir,TR,2021-12-13 00:36:15,37.2687,28.2167,52.32,93,98,8.34,overcast clouds
331,Moose Factory,CA,2021-12-13 00:45:33,51.2585,-80.6094,23.0,93,90,4.61,overcast clouds
332,Salinopolis,BR,2021-12-13 00:45:33,-0.6136,-47.3561,81.39,79,24,12.28,few clouds
333,Dzaoudzi,YT,2021-12-13 00:45:34,-12.7887,45.2699,78.69,83,20,2.3,few clouds
334,Aden,YE,2021-12-13 00:43:03,12.7794,45.0367,77.86,62,0,14.7,clear sky
335,Trelew,AR,2021-12-13 00:41:04,-43.249,-65.3051,58.53,64,100,15.57,light rain
336,Ikornnes,NO,2021-12-13 00:45:34,62.3873,6.557,43.09,77,100,1.99,overcast clouds
337,Hettstedt,DE,2021-12-13 00:45:35,51.65,11.5,43.39,96,100,4.38,overcast clouds
338,Svetlyy,RU,2021-12-13 00:37:09,54.675,20.1347,30.25,93,100,7.2,overcast clouds
339,Santiago De Cao,PE,2021-12-13 00:45:35,-7.9589,-79.2392,66.33,82,55,5.75,broken clouds
340,Coihueco,CL,2021-12-13 00:45:36,-36.6167,-71.8333,61.54,51,4,12.66,clear sky
341,Nalut,LY,2021-12-13 00:45:36,30.3333,10.85,43.5,62,6,7.96,clear sky
342,Abha,SA,2021-12-13 00:43:08,18.2164,42.5053,44.85,46,0,3.44,clear sky
343,Chern,RU,2021-12-13 00:45:37,53.4523,36.9145,27.82,84,100,11.59,light snow
344,Moundsville,US,2021-12-13 00:45:37,39.9203,-80.7431,39.15,76,6,6.13,clear sky
345,Tala,EG,2021-12-13 00:45:38,30.6803,30.9429,59.65,79,100,6.96,overcast clouds
346,Ushtobe,KZ,2021-12-13 00:42:46,45.2514,77.9838,35.83,90,100,5.39,overcast clouds
347,Dwarka,IN,2021-12-13 00:36:00,22.2394,68.9678,72.66,53,0,8.79,clear sky
348,Islamkot,PK,2021-12-13 00:45:41,24.6997,70.177,60.91,26,12,6.93,few clouds
349,Caaguazu,PY,2021-12-13 00:45:42,-25.45,-56.0167,70.81,85,100,8.01,overcast clouds
350,Herat,AF,2021-12-13 00:45:42,34.5,62.0,36.64,71,0,7.99,clear sky
351,Cockburn Town,TC,2021-12-13 00:37:07,21.4612,-71.1419,80.01,74,0,19.71,clear sky
352,Adeje,ES,2021-12-13 00:45:43,28.1227,-16.726,66.56,64,20,6.91,few clouds
353,Tupelo,US,2021-12-13 00:42:18,34.2576,-88.7034,44.89,64,1,0.0,clear sky
354,Piste,MX,2021-12-13 00:45:43,20.7,-88.5833,76.19,75,77,3.47,broken clouds
355,Santiago Del Estero,AR,2021-12-13 00:42:16,-27.7951,-64.2615,74.8,88,13,9.89,few clouds
356,Bahia Blanca,AR,2021-12-13 00:45:44,-38.7196,-62.2724,69.53,35,86,12.75,overcast clouds
357,Beaupre,CA,2021-12-13 00:45:44,47.0443,-70.8953,38.7,64,91,6.91,overcast clouds
358,Nantucket,US,2021-12-13 00:38:50,41.2835,-70.0995,43.09,49,1,8.05,clear sky
359,Camocim,BR,2021-12-13 00:45:45,-2.9022,-40.8411,80.58,79,66,15.3,broken clouds
360,Chulym,RU,2021-12-13 00:45:45,55.0997,80.9572,6.53,96,100,7.67,light snow
361,Impfondo,CG,2021-12-13 00:37:47,1.6381,18.0667,72.61,88,100,3.11,overcast clouds
